24,21.54945196,1
50,47.46446305,1
15,17.21865634,1
38,36.58639803,1
87,87.28898389,1
36,32.46387493,1
12,10.78089683,1
81,80.7633986,1
25,24.61215147,1
5,6.963319071,1
16,11.23757338,1
16,13.53290206,1
24,24.60323899,1
39,39.40049976,1
54,48.43753838,1
60,61.69900319,1
26,26.92832418,1
73,70.4052055,1
29,29.34092408,1
31,25.30895192,1
68,69.02934339,1
87,84.99484703,1
58,57.04310305,1
54,50.5921991,1
84,83.02772202,1
58,57.05752706,1
49,47.95883341,1
20,24.34226432,1
90,94.68488281,1
48,48.03970696,1
4,7.08132338,1
25,21.99239907,1
42,42.33151664,1
0,0.329089443,1
60,61.92303698,1
93,91.17716423,1
39,39.45358014,1
7,5.996069607,1
21,22.59015942,1
68,61.18044414,1
84,85.02778957,1
0,-1.28631089,1
58,61.94273962,1
19,21.96033347,1
36,33.66194193,1
19,17.60946242,1
59,58.5630564,1
51,52.82390762,1
19,22.1363481,1
33,35.07467353,1
85,86.18822311,1
44,42.63227697,1
5,4.09817744,1
59,61.2229864,1
14,17.70677576,1
9,11.85312574,1
75,80.23051695,1
69,62.64931741,1
10,9.616859804,1
17,20.02797699,1
58,61.7510743,1
74,71.61010303,1
21,23.77154623,1
51,51.90142035,1
19,22.66073682,1
50,50.02897927,1
24,26.68794368,1
0,0.376911899,1
12,6.806419002,1
75,77.33986001,1
21,28.90260209,1
64,66.7346608,1
5,0.707510638,1
58,57.07748383,1
32,28.41453196,1
41,44.46272123,1
7,7.459605998,1
4,2.316708112,1
5,4.928546187,1
49,52.50336074,1
90,91.19109623,1
3,8.489164326,1
11,6.963371967,1
32,31.97989959,1
83,81.4281205,1
25,22.62365422,1
83,78.52505087,1
26,25.80714057,1
76,73.51081775,1
95,91.775467,1
53,49.21863516,1
77,80.50445387,1
42,50.05636123,1
25,25.46292549,1
54,55.32164264,1
55,59.1244888,1
0,1.100686692,1
73,71.98020786,1
35,30.13666408,1
86,83.88427405,1
90,89.91004752,1
13,8.335654576,1
46,47.88388961,1
46,45.00397413,1
32,31.15664574,1
8,9.190375682,1
71,74.83135003,1
28,30.23177607,1
24,24.21914027,1
56,57.87219151,1
49,50.61728392,1
79,78.67470043,1
90,86.236707,1
89,89.10409255,1
41,43.26595082,1
27,26.68273277,1
58,59.46383041,1
26,28.90055826,1
31,31.300416,1
70,71.1433266,1
71,68.4739206,1
39,39.98238856,1
7,4.075776144,1
48,47.85817542,1
56,51.20390217,1
45,43.9367213,1
41,38.13626679,1
3,3.574661632,1
37,36.4139958,1
24,22.21908523,1
68,63.5312572,1
47,49.86702787,1
27,21.53140009,1
68,64.05710234,1
74,70.77549842,1
95,92.15749762,1
79,81.22259156,1
21,25.10114067,1
95,94.08853397,1
54,53.25166165,1
56,59.16236621,1
80,75.24148428,1
26,28.22325833,1
25,25.33323728,1
8,6.364615703,1
95,95.4609216,1
94,88.64183756,1
54,58.70318693,1
7,6.815491279,1
99,99.40394676,1
36,32.77049249,1
48,47.0586788,1
65,60.53321778,1
42,40.30929858,1
93,89.42222685,1
86,86.82132066,1
26,26.11697543,1
51,53.26657596,1
100,96.62327888,1
94,95.78441027,1
6,6.047286687,1
24,24.47387908,1
75,75.96844763,1
7,3.829381009,1
53,52.51703683,1
73,72.80457527,1
16,14.10999096,1
80,80.86087062,1
77,77.01988215,1
89,86.26972444,1
80,77.13735466,1
55,51.47649476,1
19,17.34557531,1
56,57.72853572,1
47,44.15029394,1
56,59.24362743,1
2,-1.053275611,1
82,86.79002254,1
57,60.14031858,1
44,44.04222058,1
26,24.5227488,1
52,52.95305521,1
41,43.16133498,1
44,45.67562576,1
3,-2.830749501,1
31,29.19693178,1
97,96.49812401,1
21,22.5453232,1
17,20.10741433,1
7,4.035430253,1
61,61.14568518,1
10,13.97163653,1
52,55.34529893,1
10,12.18441166,1
65,64.00077658,1
71,70.3188322,1
4,-0.936895047,1
24,18.91422276,1
26,23.87590331,1
51,47.5775361,1
42,43.2736092,1
62,66.48278755,1
74,75.72605529,1
77,80.59643338,1
3,-2.235879852,1
50,47.04654956,1
24,21.59635575,1
37,32.87558963,1
58,57.95782956,1
52,52.24760027,1
27,24.58286902,1
14,12.12573805,1
100,100.0158026,1
72,74.04682658,1
5,1.611947467,1
71,70.36836307,1
54,52.26831735,1
84,83.1286166,1
42,43.64765048,1
54,49.44785426,1
74,72.6356699,1
54,52.78130641,1
53,57.11195136,1
78,79.1050629,1
97,101.6228548,1
49,53.5825402,1
71,68.92139297,1
48,46.9666961,1
51,51.02642868,1
89,85.52073551,1
99,99.51685756,1
93,94.63911256,1
49,46.78357742,1
18,21.21321959,1
65,58.37266004,1
83,87.22059677,1
100,102.4967859,1
41,43.88314335,1
52,53.06655757,1
29,26.33464785,1
97,98.52008934,1
7,9.400497579,1
51,52.94026699,1
58,53.83020877,1
50,45.94511142,1
67,65.0132736,1
89,86.5069584,1
76,75.63280796,1
35,36.78035027,1
99,100.5328916,1
31,29.04466136,1
52,51.70352433,1
11,9.199954718,1
66,71.70015848,1
50,49.82634062,1
39,37.49971096,1
60,53.65084683,1
35,33.92561965,1
53,49.92639685,1
14,8.148154262,1
49,49.72359037,1
16,16.16712757,1
76,75.30033002,1
13,9.577368568,1
51,48.38088357,1
70,72.95331671,1
98,92.59573853,1
86,88.85523586,1
100,99.00361771,1
46,45.09439571,1
51,46.94362684,1
50,48.33449605,1
91,94.92329574,1
48,47.78165248,1
81,81.28960746,1
38,37.83155021,1
40,39.69185252,1
79,76.92664854,1
96,88.02990531,1
60,56.99178872,1
70,72.58929383,1
44,44.98103442,1
11,11.99017641,1
6,1.919513328,1
5,1.628826073,1
72,66.27746655,1
55,57.53887255,1
95,94.70291077,1
41,41.21469904,1
25,25.04169243,1
1,3.778209914,1
55,50.50711779,1
4,9.682408486,1
48,48.88147608,1
55,54.40348599,1
75,71.70233156,1
68,69.35848388,1
100,99.98491591,1
25,26.03323718,1
75,75.48910307,1
34,36.59623056,1
38,40.95102191,1
92,86.78316267,1
21,15.50701184,1
88,85.86077871,1
75,79.20610113,1
76,80.80643766,1
44,48.59717283,1
10,13.93415049,1
21,27.3051179,1
16,14.00226297,1
32,33.67416,1
13,13.11612884,1
26,24.76649193,1
70,73.68477876,1
77,77.53149541,1
77,76.24503196,1
88,88.0578931,1
35,35.02445799,1
24,21.65857739,1
17,17.33681562,1
91,94.36778957,1
32,33.43396307,1
36,32.52179399,1
89,90.57741298,1
69,71.25634126,1
30,31.23212856,1
6,5.398840061,1
22,18.56241391,1
67,71.97121038,1
9,5.225759566,1
74,73.5964342,1
50,49.76948983,1
85,82.69087513,1
3,1.652309089,1
0,-3.836652144,1
59,62.03811556,1
62,61.26514581,1
17,13.24991628,1
90,88.61672694,1
23,21.13655528,1
19,23.85017475,1
93,92.01203405,1
14,10.26712261,1
58,54.14681616,1
87,87.00645713,1
37,37.69447352,1
20,19.62278654,1
35,34.78561007,1
63,62.03190983,1
56,52.67003801,2
62,58.09031476,2
98,97.19448821,2
90,90.50155298,2
51,50.5123462,2
93,94.45211871,2
22,21.10794636,2
38,37.36298431,2
13,10.28574844,2
98,96.04932416,2
99,100.0953697,2
31,30.6063167,2
94,96.19000542,2
73,71.30828034,2
37,34.59311043,2
23,19.02332876,2
11,10.76669688,2
88,90.5799868,2
47,48.71787679,2
79,78.74139764,2
91,85.23492274,2
71,71.65789964,2
10,8.938990554,2
39,39.89606046,2
92,91.85091116,2
99,99.11200375,2
28,26.22196486,2
32,33.21584226,2
32,35.72392691,2
75,76.88604495,2
99,99.30874567,2
27,25.77161074,2
64,67.85169407,2
98,98.50371084,2
38,31.11331895,2
46,45.51171028,2
13,12.65537808,2
96,95.56065366,2
9,9.526431641,2
34,36.10893209,2
49,46.43628318,2
1,-3.83998112,2
50,48.97302037,2
94,93.25305499,2
27,23.47650968,2
20,17.13551132,2
12,14.55896144,2
45,41.53992729,2
91,91.64730552,2
61,66.16652565,2
10,9.230857489,2
47,47.41377893,2
33,34.76441561,2
84,86.10796637,2
24,21.81267954,2
48,48.89963951,2
48,46.78108638,2
9,12.91328547,2
93,94.55203143,2
99,94.97068753,2
8,2.379172481,2
20,21.47982988,2
38,35.79795462,2
78,82.0763803,2
81,78.87097714,2
42,47.2492425,2
95,96.18852325,2
78,78.38491927,2
44,42.94274064,2
68,64.43231595,2
87,84.21191485,2
58,57.3069783,2
52,52.52101436,2
26,25.7440243,2
75,75.42283401,2
